fieldID,filter,0
199,g,76
199,r,73
200,g,69
200,r,82
201,g,68
201,r,67
202,g,73
202,i,1
202,r,62
203,g,57
203,r,65
204,g,58
204,r,63
205,g,67
205,i,1
205,r,59
206,g,64
206,r,60
207,g,57
207,r,49
208,g,51
208,r,58
209,g,54
209,r,52
210,g,57
210,r,55
211,g,64
211,r,53
212,g,50
212,r,53
213,g,54
213,r,58
214,g,57
214,i,6
214,r,49
215,g,55
215,i,2
215,r,41
216,g,47
216,r,49
217,g,42
217,r,53
218,g,49
218,r,46
219,g,42
219,r,49
220,g,41
220,r,49
221,g,42
221,r,46
222,g,48
222,r,41
223,g,52
223,r,50
224,g,53
224,r,51
225,g,58
225,r,55
226,g,52
226,r,48
227,g,48
227,r,58
228,g,54
228,r,51
229,g,54
229,r,47
230,g,53
230,r,57
231,g,65
231,r,63
232,g,55
232,r,60
233,g,57
233,r,63
234,g,68
234,r,62
235,g,67
235,r,66
236,g,67
236,r,49
237,g,60
237,r,55
238,g,61
238,r,55
239,g,57
239,i,1
239,r,67
240,g,67
240,r,67
241,g,66
241,r,63
242,g,64
242,r,65
243,g,60
243,r,64
244,g,65
244,r,64
245,g,149
245,i,10
245,r,145
246,g,152
246,i,13
246,r,159
247,g,143
247,i,13
247,r,143
248,g,143
248,i,12
248,r,134
249,g,131
249,i,10
249,r,126
250,g,129
250,i,5
250,r,125
251,g,127
251,r,117
252,g,120
252,r,113
253,g,120
253,r,111
254,g,106
254,r,101
255,g,103
255,r,106
256,g,103
256,r,101
257,g,110
257,r,667
258,g,106
258,r,549
259,g,88
259,r,576
260,g,110
260,i,8
260,r,454
261,g,116
261,i,3
261,r,433
262,g,93
262,r,437
263,g,98
263,r,94
264,g,102
264,r,102
265,g,102
265,r,96
266,g,102
266,i,1
266,r,94
267,g,107
267,r,88
268,g,104
268,r,94
269,g,105
269,r,91
270,g,97
270,r,99
271,g,96
271,r,101
272,g,101
272,r,95
273,g,101
273,r,108
274,g,101
274,r,103
275,g,105
275,r,115
276,g,109
276,r,120
277,g,120
277,r,112
278,g,102
278,r,109
279,g,108
279,r,279
280,g,106
280,r,284
281,g,130
281,i,191
281,r,298
282,g,106
282,i,186
282,r,277
283,g,123
283,r,265
284,g,112
284,r,259
285,g,129
285,r,113
286,g,135
286,r,119
287,g,136
287,i,1
287,r,140
288,g,120
288,i,2
288,r,129
289,g,134
289,r,137
290,g,143
290,r,130
291,g,126
291,i,1
291,r,127
292,g,123
292,i,26
292,r,136
293,g,124
293,i,24
293,r,128
294,g,184
294,i,55
294,r,205
295,g,179
295,i,65
295,r,183
296,g,169
296,i,62
296,r,179
297,g,176
297,i,66
297,r,174
298,g,182
298,i,52
298,r,179
299,g,183
299,i,50
299,r,192
300,g,194
300,i,49
300,r,190
301,g,190
301,i,37
301,r,192
302,g,183
302,i,38
302,r,188
303,g,190
303,i,38
303,r,193
304,g,183
304,i,38
304,r,194
305,g,195
305,i,34
305,r,204
306,g,189
306,r,197
307,g,134
307,r,146
308,g,120
308,r,502
309,g,165
309,i,28
309,r,517
310,g,166
310,i,19
310,r,678
311,g,134
311,i,31
311,r,416
312,g,145
312,i,30
312,r,145
313,g,138
313,i,32
313,r,145
314,g,138
314,i,29
314,r,143
315,g,133
315,i,32
315,r,137
316,g,131
316,i,30
316,r,137
317,g,144
317,i,29
317,r,133
318,g,129
318,i,34
318,r,142
319,g,138
319,i,38
319,r,149
320,g,139
320,i,38
320,r,144
321,g,131
321,i,41
321,r,154
322,g,131
322,i,41
322,r,162
323,g,137
323,i,41
323,r,180
324,g,146
324,i,56
324,r,174
325,g,150
325,r,212
326,g,142
326,i,49
326,r,175
327,g,145
327,r,190
328,g,157
328,r,207
329,g,164
329,r,198
330,g,158
330,r,345
331,g,157
331,r,342
332,g,179
332,i,173
332,r,372
333,g,200
333,i,182
333,r,382
334,g,176
334,r,363
335,g,188
335,r,372
336,g,182
336,i,3
336,r,213
337,g,189
337,i,51
337,r,210
338,g,183
338,i,54
338,r,237
339,g,194
339,i,48
339,r,236
340,g,182
340,i,69
340,r,193
341,g,172
341,i,66
341,r,220
342,g,174
342,i,70
342,r,200
343,g,163
343,i,50
343,r,205
344,g,157
344,i,50
344,r,195
345,g,189
345,i,58
345,r,226
346,g,186
346,i,54
346,r,233
347,g,187
347,i,51
347,r,231
348,g,195
348,i,53
348,r,215
349,g,334
349,i,54
349,r,367
350,g,320
350,i,58
350,r,310
351,g,211
351,i,42
351,r,211
352,g,221
352,i,41
352,r,209
353,g,224
353,i,40
353,r,228
354,g,229
354,i,39
354,r,233
355,g,232
355,i,39
355,r,218
356,g,178
356,r,174
357,g,163
357,r,182
358,g,158
358,r,170
359,g,199
359,i,31
359,r,199
360,g,202
360,i,29
360,r,526
361,g,159
361,r,164
362,g,156
362,i,38
362,r,163
363,g,152
363,i,37
363,r,170
364,g,162
364,i,38
364,r,165
365,g,156
365,i,37
365,r,172
366,g,160
366,i,35
366,r,167
367,g,163
367,i,36
367,r,416
368,g,155
368,i,37
368,r,190
369,g,147
369,i,43
369,r,181
370,g,145
370,i,42
370,r,198
371,g,154
371,i,43
371,r,216
372,g,153
372,i,47
372,r,204
373,g,162
373,i,49
373,r,206
374,g,174
374,i,68
374,r,245
375,g,162
375,i,65
375,r,263
376,g,170
376,r,249
377,g,180
377,i,72
377,r,225
378,g,184
378,r,239
379,g,193
379,r,269
380,g,185
380,r,292
381,g,198
381,r,422
382,g,199
382,r,465
383,g,267
383,i,159
383,r,500
384,g,258
384,i,163
384,r,538
385,g,212
385,r,473
386,g,220
386,i,3
386,r,468
387,g,222
387,r,271
388,g,223
388,i,62
388,r,309
389,g,212
389,r,294
390,g,211
390,i,92
390,r,251
391,g,200
391,i,82
391,r,281
392,g,195
392,i,72
392,r,255
393,g,195
393,i,80
393,r,261
394,g,197
394,i,88
394,r,244
395,g,200
395,i,59
395,r,241
396,g,218
396,i,94
396,r,276
397,g,199
397,i,60
397,r,298
398,g,209
398,i,61
398,r,286
399,g,220
399,i,75
399,r,303
400,g,238
400,i,75
400,r,281
401,g,233
401,i,73
401,r,256
402,g,226
402,i,49
402,r,227
403,g,222
403,i,59
403,r,228
404,g,215
404,i,3
404,r,203
405,g,241
405,i,42
405,r,253
406,g,326
406,i,45
406,r,317
407,g,206
407,i,1
407,r,210
408,g,194
408,i,3
408,r,215
409,g,194
409,i,1
409,r,203
410,g,234
410,i,41
410,r,239
411,g,233
411,i,32
411,r,782
412,g,192
412,i,36
412,r,724
413,g,233
413,i,38
413,r,618
414,g,242
414,i,41
414,r,280
415,g,197
415,i,40
415,r,216
416,g,198
416,i,43
416,r,422
417,g,208
417,i,41
417,r,278
418,g,197
418,i,39
418,r,229
419,g,185
419,i,44
419,r,210
420,g,166
420,i,45
420,r,230
421,g,163
421,i,44
421,r,257
422,g,161
422,i,51
422,r,257
423,g,167
423,i,53
423,r,249
424,g,183
424,i,76
424,r,256
425,g,200
425,i,79
425,r,249
426,g,193
426,i,79
426,r,289
427,g,209
427,i,79
427,r,300
428,g,207
428,i,2
428,r,316
429,g,204
429,r,279
430,g,220
430,r,326
431,g,219
431,i,1
431,r,362
432,g,238
432,i,1
432,r,359
433,g,251
433,i,1
433,r,544
434,g,250
434,r,565
435,g,340
435,i,185
435,r,644
436,g,337
436,i,188
436,r,888
437,g,254
437,i,3
437,r,798
438,g,249
438,i,2
438,r,591
439,g,255
439,i,70
439,r,359
440,g,238
440,i,113
440,r,327
441,g,233
441,i,110
441,r,293
442,g,234
442,i,111
442,r,320
443,g,223
443,i,88
443,r,321
444,g,217
444,i,92
444,r,294
445,g,227
445,i,93
445,r,274
446,g,217
446,i,90
446,r,282
447,g,239
447,i,92
447,r,336
448,g,234
448,i,85
448,r,324
449,g,239
449,i,85
449,r,346
450,g,246
450,i,83
450,r,437
451,g,250
451,i,64
451,r,414
452,g,241
452,i,63
452,r,268
453,g,229
453,i,6
453,r,251
454,g,237
454,i,3
454,r,249
455,g,235
455,r,247
456,g,231
456,r,238
457,g,230
457,i,44
457,r,230
458,g,213
458,i,2
458,r,216
459,g,210
459,i,2
459,r,224
460,g,250
460,i,45
460,r,261
461,g,241
461,i,36
461,r,251
462,g,204
462,r,509
463,g,195
463,i,37
463,r,490
464,g,236
464,i,41
464,r,713
465,g,229
465,i,46
465,r,311
466,g,206
466,i,43
466,r,610
467,g,199
467,i,45
467,r,457
468,g,201
468,i,46
468,r,282
469,g,199
469,i,41
469,r,260
470,g,199
470,i,49
470,r,283
471,g,187
471,i,50
471,r,259
472,g,187
472,i,52
472,r,267
473,g,296
473,i,52
473,r,390
474,g,194
474,i,85
474,r,317
475,g,208
475,i,79
475,r,306
476,g,224
476,i,85
476,r,291
477,g,237
477,i,93
477,r,318
478,g,225
478,i,99
478,r,375
479,g,287
479,i,107
479,r,480
480,g,285
480,i,102
480,r,440
481,g,302
481,i,139
481,r,508
482,g,260
482,i,142
482,r,418
483,g,263
483,i,1
483,r,473
484,g,281
484,i,1
484,r,462
485,g,287
485,i,1
485,r,585
486,g,289
486,i,1
486,r,606
487,g,419
487,i,160
487,r,764
488,g,426
488,i,156
488,r,942
489,g,268
489,i,1
489,r,765
490,g,272
490,i,1
490,r,604
491,g,276
491,i,111
491,r,388
492,g,274
492,i,121
492,r,381
493,g,270
493,i,118
493,r,417
494,g,276
494,i,114
494,r,367
495,g,263
495,i,107
495,r,329
496,g,254
496,i,99
496,r,306
497,g,261
497,i,98
497,r,316
498,g,240
498,i,91
498,r,307
499,g,273
499,i,104
499,r,390
500,g,288
500,i,104
500,r,385
501,g,269
501,i,84
501,r,375
502,g,268
502,i,81
502,r,469
503,g,272
503,i,73
503,r,452
504,g,237
504,i,74
504,r,441
505,g,250
505,i,19
505,r,419
506,g,282
506,i,14
506,r,298
507,g,256
507,i,10
507,r,308
508,g,252
508,i,5
508,r,295
509,g,246
509,i,7
509,r,290
510,g,239
510,i,7
510,r,278
511,g,227
511,i,8
511,r,278
512,g,268
512,i,43
512,r,529
513,g,265
513,i,41
513,r,641
514,g,209
514,i,46
514,r,378
515,g,212
515,i,41
515,r,688
516,g,259
516,i,41
516,r,910
517,g,242
517,i,49
517,r,593
518,g,209
518,i,54
518,r,616
519,g,209
519,i,51
519,r,483
520,g,216
520,i,49
520,r,324
521,g,225
521,i,54
521,r,297
522,g,215
522,i,55
522,r,321
523,g,260
523,i,153
523,r,362
524,g,289
524,i,157
524,r,357
525,g,393
525,i,90
525,r,490
526,g,249
526,i,132
526,r,442
527,g,242
527,i,111
527,r,418
528,g,342
528,i,122
528,r,430
529,g,316
529,i,134
529,r,463
530,g,317
530,i,142
530,r,490
531,g,314
531,i,150
531,r,491
532,g,316
532,i,160
532,r,532
533,g,364
533,i,165
533,r,545
534,g,490
534,i,166
534,r,674
535,g,308
535,i,153
535,r,501
536,g,320
536,i,12
536,r,498
537,g,305
537,i,8
537,r,628
538,g,288
538,i,9
538,r,875
539,g,475
539,i,171
539,r,1001
540,g,478
540,i,168
540,r,1043
541,g,304
541,i,11
541,r,866
542,g,298
542,i,12
542,r,604
543,g,305
543,i,158
543,r,431
544,g,513
544,i,127
544,r,666
545,g,517
545,i,121
545,r,688
546,g,506
546,i,119
546,r,767
547,g,312
547,i,133
547,r,396
548,g,321
548,i,128
548,r,387
549,g,298
549,i,125
549,r,361
550,g,369
550,i,141
550,r,523
551,g,327
551,i,114
551,r,462
552,g,329
552,i,110
552,r,459
553,g,319
553,i,90
553,r,509
554,g,306
554,i,85
554,r,505
555,g,269
555,i,29
555,r,457
556,g,278
556,i,30
556,r,502
557,g,288
557,i,21
557,r,761
558,g,263
558,i,13
558,r,770
559,g,262
559,i,6
559,r,402
560,g,265
560,i,9
560,r,384
561,g,251
561,i,2
561,r,369
562,g,277
562,i,45
562,r,399
563,g,287
563,i,44
563,r,399
564,g,217
564,i,50
564,r,892
565,g,222
565,i,44
565,r,853
566,g,270
566,i,39
566,r,672
567,g,252
567,i,50
567,r,945
568,g,238
568,i,53
568,r,645
569,g,219
569,i,54
569,r,686
570,g,240
570,i,56
570,r,558
571,g,254
571,i,53
571,r,383
572,g,241
572,i,61
572,r,326
573,g,242
573,i,64
573,r,331
574,g,306
574,i,174
574,r,443
575,g,325
575,i,172
575,r,414
576,g,375
576,i,213
576,r,559
577,g,327
577,i,117
577,r,515
578,g,345
578,i,129
578,r,553
579,g,357
579,i,136
579,r,512
580,g,339
580,i,150
580,r,510
581,g,347
581,i,159
581,r,517
582,g,349
582,i,176
582,r,531
583,g,370
583,i,180
583,r,552
584,g,457
584,i,185
584,r,670
585,g,577
585,i,173
585,r,705
586,g,374
586,i,211
586,r,510
587,g,803
587,i,126
587,r,903
588,g,343
588,i,15
588,r,681
589,g,332
589,i,10
589,r,668
590,g,521
590,i,161
590,r,695
591,g,514
591,i,160
591,r,940
592,g,344
592,i,19
592,r,962
593,g,383
593,i,165
593,r,769
594,g,344
594,i,165
594,r,440
595,g,326
595,i,36
595,r,469
596,g,655
596,i,222
596,r,817
597,g,661
597,i,230
597,r,840
598,g,337
598,i,39
598,r,457
599,g,433
599,i,205
599,r,612
600,g,507
600,i,124
600,r,703
601,g,518
601,i,125
601,r,729
602,g,352
602,i,118
602,r,517
603,g,347
603,i,34
603,r,507
604,g,327
604,i,85
604,r,458
605,g,291
605,i,27
605,r,553
606,g,328
606,i,28
606,r,609
607,g,295
607,i,25
607,r,650
608,g,290
608,i,12
608,r,790
609,g,280
609,i,10
609,r,468
610,g,280
610,i,7
610,r,436
611,g,302
611,i,47
611,r,507
612,g,289
612,i,49
612,r,515
613,g,226
613,i,10
613,r,965
614,g,231
614,i,50
614,r,928
615,g,285
615,i,44
615,r,1149
616,g,268
616,i,46
616,r,1240
617,g,267
617,i,52
617,r,476
618,g,252
618,i,55
618,r,530
619,g,260
619,i,58
619,r,661
620,g,270
620,i,55
620,r,433
621,g,256
621,i,66
621,r,433
622,g,259
622,i,89
622,r,453
623,g,371
623,i,188
623,r,566
624,g,555
624,i,222
624,r,717
625,g,424
625,i,229
625,r,652
626,g,435
626,i,231
626,r,658
627,g,434
627,i,232
627,r,631
628,g,362
628,i,157
628,r,512
629,g,374
629,i,165
629,r,526
630,g,370
630,i,177
630,r,493
631,g,453
631,i,256
631,r,569
632,g,429
632,i,193
632,r,549
633,g,989
633,i,192
633,r,1075
634,g,1170
634,i,229
634,r,1208
635,g,1233
635,i,238
635,r,1258
636,g,353
636,i,14
636,r,380
637,g,352
637,i,12
637,r,591
638,g,338
638,i,20
638,r,900
639,g,549
639,i,171
639,r,840
640,g,545
640,i,161
640,r,937
641,g,391
641,i,27
641,r,975
642,g,371
642,i,32
642,r,700
643,g,852
643,i,259
643,r,951
644,g,588
644,i,138
644,r,693
645,g,672
645,i,240
645,r,874
646,g,660
646,i,231
646,r,852
647,g,538
647,i,137
647,r,755
648,g,353
648,i,120
648,r,544
649,g,358
649,i,116
649,r,640
650,g,370
650,i,122
650,r,588
651,g,559
651,i,120
651,r,809
652,g,319
652,i,87
652,r,531
653,g,325
653,i,90
653,r,544
654,g,319
654,i,25
654,r,550
655,g,321
655,i,28
655,r,916
656,g,310
656,i,15
656,r,705
657,g,288
657,i,7
657,r,529
658,g,345
658,i,50
658,r,546
659,g,307
659,i,50
659,r,561
660,g,237
660,i,5
660,r,1009
661,g,237
661,i,6
661,r,999
662,g,288
662,i,52
662,r,1058
663,g,278
663,i,51
663,r,1269
664,g,259
664,i,54
664,r,500
665,g,252
665,i,49
665,r,581
666,g,268
666,i,76
666,r,683
667,g,297
667,i,77
667,r,536
668,g,324
668,i,89
668,r,521
669,g,314
669,i,94
669,r,547
670,g,403
670,i,214
670,r,627
671,g,611
671,i,230
671,r,811
672,g,438
672,i,235
672,r,683
673,g,468
673,i,240
673,r,693
674,g,465
674,i,254
674,r,587
675,g,460
675,i,262
675,r,575
676,g,708
676,i,178
676,r,854
677,g,787
677,i,215
677,r,905
678,g,999
678,i,384
678,r,1042
679,g,1202
679,i,405
679,r,1195
680,g,1280
680,i,241
680,r,1257
681,g,1352
681,i,256
681,r,1325
682,g,1095
682,i,246
682,r,1046
683,g,996
683,i,140
683,r,945
684,g,952
684,i,132
684,r,909
685,g,388
685,i,13
685,r,843
686,g,595
686,i,163
686,r,864
687,g,594
687,i,157
687,r,718
688,g,386
688,i,9
688,r,1063
689,g,376
689,i,20
689,r,953
690,g,392
690,i,37
690,r,495
691,g,733
691,i,134
691,r,868
692,g,699
692,i,142
692,r,941
693,g,384
693,i,136
693,r,573
694,g,393
694,i,124
694,r,585
695,g,731
695,i,127
695,r,951
696,g,388
696,i,123
696,r,636
697,g,347
697,i,121
697,r,587
698,g,337
698,i,93
698,r,561
699,g,340
699,i,23
699,r,561
700,g,346
700,i,24
700,r,779
701,g,338
701,i,19
701,r,743
702,g,376
702,i,51
702,r,621
703,g,369
703,i,51
703,r,619
704,g,262
704,i,6
704,r,704
705,g,267
705,i,7
705,r,504
706,g,309
706,i,57
706,r,1077
707,g,318
707,i,61
707,r,1255
708,g,341
708,i,61
708,r,643
709,g,339
709,i,56
709,r,632
710,g,347
710,i,65
710,r,555
711,g,358
711,i,85
711,r,548
712,g,343
712,i,92
712,r,594
713,g,338
713,i,94
713,r,558
714,g,424
714,i,234
714,r,629
715,g,457
715,i,235
715,r,641
716,g,655
716,i,238
716,r,837
717,g,742
717,i,258
717,r,871
718,g,766
718,i,270
718,r,881
719,g,863
719,i,257
719,r,904
720,g,930
720,i,264
720,r,968
721,g,1140
721,i,407
721,r,1160
722,g,1362
722,i,420
722,r,1345
723,g,1429
723,i,256
723,r,1381
724,g,1657
724,i,453
724,r,1615
725,g,1116
725,i,163
725,r,1082
726,g,1080
726,i,154
726,r,997
727,g,404
727,i,13
727,r,640
728,g,411
728,i,13
728,r,889
729,g,611
729,i,166
729,r,880
730,g,581
730,i,185
730,r,664
731,g,397
731,i,41
731,r,834
732,g,402
732,i,29
732,r,691
733,g,380
733,i,32
733,r,730
734,g,370
734,i,29
734,r,555
735,g,400
735,i,41
735,r,623
736,g,773
736,i,138
736,r,918
737,g,405
737,i,118
737,r,588
738,g,389
738,i,119
738,r,587
739,g,349
739,i,32
739,r,578
740,g,355
740,i,34
740,r,557
741,g,424
741,i,52
741,r,767
742,g,393
742,i,56
742,r,734
743,g,384
743,i,52
743,r,594
744,g,304
744,i,10
744,r,519
745,g,279
745,i,8
745,r,484
746,g,320
746,i,8
746,r,516
747,g,320
747,i,64
747,r,585
748,g,367
748,i,67
748,r,630
749,g,353
749,i,68
749,r,598
750,g,354
750,i,80
750,r,758
751,g,371
751,i,88
751,r,752
752,g,340
752,i,111
752,r,716
753,g,341
753,i,124
753,r,492
754,g,434
754,i,240
754,r,594
755,g,463
755,i,243
755,r,557
756,g,737
756,i,254
756,r,863
757,g,797
757,i,273
757,r,806
758,g,884
758,i,280
758,r,901
759,g,1115
759,i,440
759,r,1132
760,g,943
760,i,207
760,r,1011
761,g,1398
761,i,432
761,r,1375
762,g,1674
762,i,446
762,r,1636
763,g,1407
763,i,458
763,r,1371
764,g,1168
764,i,168
764,r,1103
765,g,1080
765,i,157
765,r,1019
766,g,976
766,i,154
766,r,944
767,g,429
767,i,14
767,r,948
768,g,620
768,i,166
768,r,936
769,g,618
769,i,154
769,r,1161
770,g,497
770,i,52
770,r,863
771,g,405
771,i,28
771,r,1096
772,g,420
772,i,40
772,r,700
773,g,413
773,i,41
773,r,510
774,g,377
774,i,41
774,r,701
775,g,422
775,i,51
775,r,583
776,g,412
776,i,51
776,r,591
777,g,396
777,i,57
777,r,558
778,g,377
778,i,51
778,r,458
779,g,401
779,i,52
779,r,523
780,g,299
780,i,14
780,r,734
781,g,271
781,i,9
781,r,513
782,g,322
782,i,65
782,r,484
783,g,315
783,i,63
783,r,477
784,g,345
784,i,63
784,r,498
785,g,355
785,i,63
785,r,681
786,g,374
786,i,70
786,r,693
787,g,351
787,i,103
787,r,634
788,g,364
788,i,121
788,r,447
789,g,714
789,i,237
789,r,775
790,g,701
790,i,259
790,r,700
791,g,813
791,i,267
791,r,819
792,g,971
792,i,425
792,r,960
793,g,1098
793,i,433
793,r,1097
794,g,980
794,i,208
794,r,1064
795,g,1280
795,i,244
795,r,1278
796,g,1559
796,i,275
796,r,1545
797,g,1240
797,i,179
797,r,1209
798,g,1172
798,i,173
798,r,1104
799,g,500
799,i,10
799,r,672
800,g,440
800,i,13
800,r,638
801,g,564
801,i,41
801,r,594
802,g,544
802,i,51
802,r,577
803,g,521
803,i,52
803,r,902
804,g,537
804,i,53
804,r,781
805,g,521
805,i,54
805,r,778
806,g,469
806,i,51
806,r,1033
807,g,437
807,i,52
807,r,1059
808,g,413
808,i,52
808,r,545
809,g,394
809,i,56
809,r,541
810,g,328
810,i,11
810,r,406
811,g,299
811,i,9
811,r,371
812,g,281
812,i,6
812,r,333
813,g,263
813,i,2
813,r,275
814,g,309
814,i,73
814,r,547
815,g,340
815,i,3
815,r,399
816,g,358
816,i,69
816,r,438
817,g,353
817,i,97
817,r,403
818,g,331
818,i,115
818,r,364
819,g,653
819,i,211
819,r,660
820,g,708
820,i,223
820,r,688
821,g,817
821,i,288
821,r,804
822,g,951
822,i,403
822,r,972
823,g,1059
823,i,429
823,r,1106
824,g,1193
824,i,209
824,r,1194
825,g,1505
825,i,271
825,r,1489
826,g,1158
826,i,175
826,r,1107
827,g,1003
827,i,166
827,r,982
828,g,918
828,i,162
828,r,937
829,g,466
829,i,9
829,r,630
830,g,580
830,i,45
830,r,748
831,g,551
831,i,51
831,r,732
832,g,508
832,i,54
832,r,680
833,g,470
833,i,53
833,r,484
834,g,331
834,i,15
834,r,356
835,g,311
835,i,18
835,r,349
836,g,299
836,i,11
836,r,332
837,g,277
837,i,5
837,r,296
838,g,273
838,i,61
838,r,279
839,g,307
839,i,69
839,r,336
840,g,289
840,i,63
840,r,306
841,g,353
841,i,3
841,r,380
842,g,300
842,i,103
842,r,319
843,g,626
843,i,202
843,r,620
844,g,758
844,i,311
844,r,732
845,g,746
845,i,353
845,r,709
846,g,886
846,i,408
846,r,897
847,g,841
847,i,210
847,r,845
848,g,1055
848,i,213
