fieldID,filter,0
848,r,1007
849,g,951
849,i,168
849,r,950
850,g,538
850,i,6
850,r,536
851,g,485
851,i,12
851,r,487
852,g,425
852,i,11
852,r,433
853,g,387
853,i,13
853,r,391
854,g,331
854,i,4
854,r,357
855,g,313
855,i,8
855,r,322
856,g,271
856,i,8
856,r,300
857,g,261
857,i,1
857,r,278
858,g,323
858,i,69
858,r,335
859,g,261
859,i,70
859,r,271
860,g,293
860,i,101
860,r,309
861,g,469
861,i,184
861,r,468
862,g,599
862,i,286
862,r,549
863,g,718
863,i,370
863,r,680
864,g,703
864,i,200
864,r,697
865,g,777
865,i,169
865,r,797
866,g,501
866,i,1
866,r,495
867,g,423
867,i,4
867,r,431
868,g,373
868,i,6
868,r,378
869,g,248
869,r,263
870,g,210
870,i,68
870,r,226
871,g,192
871,i,62
871,r,194
872,g,188
872,i,64
872,r,195
873,g,224
873,r,234
874,g,288
874,i,97
874,r,290
875,g,335
875,i,96
875,r,344
876,g,356
876,i,98
876,r,370
877,g,294
877,i,1
877,r,316
880,g,228
880,r,242
881,g,187
881,r,199
1240,g,26
1240,r,25
1241,g,26
1241,i,1
1241,r,27
1242,g,25
1242,r,26
1243,g,26
1243,r,27
1244,g,26
1244,r,26
1245,g,28
1245,r,29
1246,g,26
1246,r,25
1247,g,22
1247,r,18
1248,g,21
1248,r,16
1249,g,13
1249,r,11
1250,g,6
1250,r,6
1251,g,3
1251,r,6
1252,g,2
1252,r,4
1253,g,3
1253,r,4
1254,g,3
1254,r,1
1255,g,2
1255,r,2
1256,r,1
1257,r,1
1258,r,1
1259,g,1
1259,r,1
1260,r,1
1261,r,1
1262,r,1
1263,r,1
1264,r,1
1268,r,1
1269,r,1
1270,g,1
1270,r,1
1271,r,1
1276,r,1
1277,r,1
1278,r,3
1279,g,2
1279,r,2
1280,g,3
1280,r,5
1281,g,2
1281,r,10
1282,g,8
1282,r,11
1283,g,15
1283,r,14
1284,g,15
1284,r,15
1285,g,17
1285,r,17
1286,g,26
1286,r,21
1287,g,26
1287,r,28
1288,g,27
1288,i,1
1288,r,27
1289,g,27
1289,r,27
1290,g,27
1290,r,27
1291,g,26
1291,r,26
1292,g,26
1292,r,26
1293,g,27
1293,r,27
1294,g,26
1294,r,27
1295,g,26
1295,r,30
1296,g,28
1296,r,27
1297,g,28
1297,r,28
1298,g,28
1298,r,29
1299,g,19
1299,r,30
1300,g,12
1300,r,17
1301,g,7
1301,r,15
1302,g,4
1302,r,13
1303,g,5
1303,r,9
1304,g,3
1304,r,7
1305,g,2
1305,r,5
1306,g,1
1306,r,4
1307,g,1
1307,r,3
1308,r,4
1309,g,1
1309,r,3
1310,r,2
1311,r,4
1312,r,3
1313,g,1
1313,r,2
1314,r,2
1315,r,2
1316,g,1
1316,r,2
1317,g,1
1318,r,1
1320,r,1
1321,r,1
1323,g,1
1323,r,1
1324,r,2
1325,r,1
1327,g,3
1327,r,6
1328,g,1
1328,r,9
1329,g,3
1329,r,15
1330,g,9
1330,r,14
1331,g,17
1331,r,18
1332,g,19
1332,r,26
1333,g,21
1333,i,1
1333,r,27
1334,g,27
1334,i,1
1334,r,27
1335,g,26
1335,i,1
1335,r,26
1336,g,27
1336,r,28
1337,g,26
1337,r,27
1338,g,26
1338,i,1
1338,r,27
1339,g,28
1339,i,1
1339,r,27
1340,g,29
1340,i,1
1340,r,27
1341,g,31
1341,r,29
1342,g,28
1342,r,28
1343,g,29
1343,r,27
1344,g,27
1344,i,1
1344,r,27
1345,g,27
1345,r,28
1346,g,29
1346,r,29
1347,g,27
1347,r,29
1348,g,29
1348,r,29
1349,g,31
1349,r,28
1350,g,27
1350,r,30
1351,g,19
1351,r,28
1352,g,12
1352,r,29
1353,g,9
1353,r,28
1354,g,4
1354,r,20
1355,g,1
1355,r,9
1356,g,3
1356,r,13
1357,g,1
1357,r,10
1358,g,2
1358,r,9
1359,g,3
1359,r,7
1360,g,1
1360,r,6
1361,r,6
1362,r,4
1363,r,4
1364,g,1
1364,r,4
1365,g,3
1365,r,3
1366,g,1
1366,r,4
1367,g,2
1367,r,4
1368,g,1
1368,r,2
1369,g,1
1370,g,1
1370,r,1
1371,g,1
1371,r,1
1373,r,1
1374,g,1
1374,r,2
1375,r,2
1376,g,1
1376,r,2
1377,g,2
1377,r,7
1378,g,4
1378,r,11
1379,g,5
1379,r,16
1380,g,5
1380,r,25
1381,g,12
1381,r,10
1382,g,21
1382,r,25
1383,g,24
1383,r,19
1384,g,26
1384,r,26
1385,g,28
1385,i,1
1385,r,26
1386,g,27
1386,i,1
1386,r,26
1387,g,26
1387,i,1
1387,r,27
1388,g,26
1388,i,1
1388,r,26
1389,g,28
1389,i,3
1389,r,28
1390,g,30
1390,i,2
1390,r,29
1391,g,27
1391,i,3
1391,r,28
1392,g,28
1392,i,4
1392,r,27
1393,g,29
1393,i,2
1393,r,27
1394,g,27
1394,i,2
1394,r,29
1395,g,29
1395,i,2
1395,r,26
1396,g,29
1396,i,2
1396,r,31
1397,g,30
1397,i,1
1397,r,29
1398,g,30
1398,r,31
1399,g,29
1399,r,29
1400,g,30
1400,r,29
1401,g,30
1401,r,30
1402,g,29
1402,r,30
1403,g,29
1403,i,1
1403,r,32
1404,g,28
1404,r,30
1405,g,18
1405,r,29
1406,g,9
1406,r,30
1407,g,6
1407,r,29
1408,g,3
1408,r,22
1409,g,2
1409,r,23
1410,g,4
1410,r,15
1411,g,4
1411,r,12
1412,g,2
1412,r,10
1413,g,4
1413,r,8
1414,g,1
1414,r,5
1415,g,1
1415,r,5
1416,r,5
1417,g,2
1417,r,4
1418,g,5
1418,r,4
1419,g,3
1419,r,4
1420,g,4
1420,r,4
1421,g,2
1421,i,1
1421,r,3
1422,g,1
1422,r,1
1423,g,2
1423,r,2
1424,r,2
1425,g,1
1425,i,1
1425,r,2
1426,i,1
1426,r,2
1427,g,1
1427,r,4
1428,g,2
1428,r,7
1429,g,4
1429,r,14
1430,g,7
1430,r,21
1431,g,10
1431,r,27
1432,g,13
1432,r,27
1433,g,22
1433,r,4
1434,g,27
1434,r,28
1435,g,25
1435,i,2
1435,r,25
1436,g,26
1436,i,3
1436,r,27
1437,g,27
1437,i,2
1437,r,27
1438,g,28
1438,i,2
1438,r,27
1439,g,28
1439,i,2
1439,r,28
1440,g,28
1440,i,2
1440,r,27
1441,g,30
1441,i,5
1441,r,30
1442,g,30
1442,i,6
1442,r,30
1443,g,28
1443,i,6
1443,r,29
1444,g,29
1444,i,7
1444,r,30
1445,g,31
1445,i,5
1445,r,32
1446,g,29
1446,i,6
1446,r,32
1447,g,29
1447,i,6
1447,r,33
1448,g,31
1448,i,5
1448,r,34
1449,g,29
1449,i,2
1449,r,34
1450,g,31
1450,i,1
1450,r,33
1451,g,30
1451,i,3
1451,r,32
1452,g,30
1452,i,2
1452,r,32
1453,g,29
1453,i,3
1453,r,31
1454,g,30
1454,i,2
1454,r,32
1455,g,29
1455,r,30
1456,g,29
1456,r,32
1457,g,17
1457,r,33
1458,g,9
1458,i,1
1458,r,32
1459,g,8
1459,i,1
1459,r,11
1460,g,8
1460,i,1
1460,r,30
1461,g,4
1461,i,1
1461,r,13
1462,g,7
1462,i,1
1462,r,20
1463,g,6
1463,r,18
1464,g,5
1464,i,2
1464,r,15
1465,g,3
1465,i,1
1465,r,12
1466,g,6
1466,r,12
1467,g,7
1467,r,8
1468,g,3
1468,r,10
1469,g,4
1469,r,7
1470,g,4
1470,r,5
1471,g,4
1471,i,1
1471,r,6
1472,g,4
1472,i,2
1472,r,6
1473,g,4
1473,i,2
1473,r,6
1474,g,4
1474,i,1
1474,r,2
1475,g,5
1475,r,3
1476,g,2
1476,i,1
1476,r,3
1477,g,1
1477,i,1
1477,r,4
1478,g,3
1478,i,1
1478,r,5
1479,g,4
1479,i,1
1479,r,13
1480,g,12
1480,r,18
1481,g,13
1481,i,1
1481,r,28
1482,g,17
1482,r,27
1483,g,21
1483,r,27
1484,g,28
1484,i,1
1484,r,27
1485,g,27
1485,i,1
1485,r,5
1486,g,28
1486,r,8
1487,g,27
1487,r,27
1488,g,28
1488,i,5
1488,r,29
1489,g,26
1489,i,3
1489,r,29
1490,g,28
1490,i,2
1490,r,30
1491,g,28
1491,i,5
1491,r,28
1492,g,31
1492,i,4
1492,r,28
1493,g,39
1493,i,20
1493,r,39
1494,g,38
1494,i,15
1494,r,38
1495,g,34
1495,i,23
1495,r,41
1496,g,31
1496,i,30
1496,r,40
1497,g,34
1497,i,20
1497,r,41
1498,g,31
1498,i,14
1498,r,37
1499,g,31
1499,i,15
1499,r,35
1500,g,32
1500,i,10
1500,r,39
1501,g,35
1501,i,6
1501,r,41
1502,g,35
1502,i,3
1502,r,41
1503,g,36
1503,i,7
1503,r,42
1504,g,34
1504,i,9
1504,r,35
1505,g,32
1505,i,8
1505,r,35
1506,g,33
1506,i,2
1506,r,32
1507,g,32
1507,i,4
1507,r,33
1508,g,32
1508,i,5
1508,r,34
1509,g,31
1509,i,2
1509,r,33
1510,g,29
1510,i,5
1510,r,33
1511,g,19
1511,i,3
1511,r,33
1512,g,17
1512,i,3
1512,r,32
1513,g,9
1513,i,1
1513,r,35
1514,g,13
1514,i,1
1514,r,36
1515,g,13
1515,i,2
1515,r,32
1516,g,15
1516,i,3
1516,r,26
1517,g,16
1517,i,1
1517,r,18
1518,g,14
1518,i,1
1518,r,15
1519,g,13
1519,i,3
1519,r,18
1520,g,13
1520,i,2
1520,r,21
1521,g,12
1521,i,3
1521,r,16
1522,g,10
1522,i,5
1522,r,15
1523,g,12
1523,i,6
1523,r,13
1524,g,8
1524,i,9
1524,r,16
1525,g,7
1525,i,10
1525,r,16
1526,g,13
1526,i,9
1526,r,12
1527,g,11
1527,i,13
1527,r,8
1528,g,9
1528,i,8
1528,r,7
1529,g,10
1529,i,8
1529,r,14
1530,g,8
1530,i,10
1530,r,21
1531,g,15
1531,i,8
1531,r,10
1532,g,22
1532,i,3
1532,r,31
1533,g,30
1533,i,3
1533,r,28
1534,g,28
1534,i,2
1534,r,29
1535,g,29
1535,i,3
1535,r,30
1536,g,28
1536,i,6
1536,r,29
1537,g,31
1537,i,7
1537,r,6
1538,g,30
1538,i,10
1538,r,25
1539,g,31
1539,i,10
1539,r,31
1540,g,29
1540,i,13
1540,r,32
1541,g,29
1541,i,14
1541,r,33
1542,g,30
1542,i,19
1542,r,31
1543,g,31
1543,i,19
1543,r,34
1544,g,35
1544,i,26
1544,r,43
1545,g,54
1545,i,37
1545,r,47
1546,g,50
1546,i,38
1546,r,55
1547,g,47
1547,i,35
1547,r,56
1548,g,33
1548,i,36
1548,r,56
1549,g,44
1549,i,35
1549,r,55
1550,g,40
1550,i,26
1550,r,51
1551,g,43
1551,i,24
1551,r,55
1552,g,36
1552,i,20
1552,r,50
1553,g,41
1553,i,11
1553,r,53
1554,g,47
1554,i,7
1554,r,55
1555,g,38
1555,i,8
1555,r,48
1556,g,36
1556,i,7
1556,r,42
1557,g,34
1557,i,8
1557,r,40
1558,g,33
1558,i,9
1558,r,35
1559,g,33
1559,i,7
1559,r,35
1560,g,33
1560,i,6
1560,r,35
1561,g,31
1561,i,2
1561,r,34
1562,g,32
1562,i,3
1562,r,33
1563,g,28
1563,i,3
1563,r,34
1564,g,18
1564,i,3
1564,r,33
1565,g,16
1565,i,4
1565,r,34
1566,g,19
1566,i,1
1566,r,35
1567,g,22
1567,i,4
1567,r,38
1568,g,23
1568,i,5
1568,r,28
1569,g,19
1569,i,6
1569,r,23
1570,g,19
1570,i,2
1570,r,23
1571,g,16
1571,i,3
1571,r,27
1572,g,19
1572,i,6
1572,r,28
1573,g,17
1573,i,7
1573,r,28
1574,g,17
1574,i,14
1574,r,27
1575,g,12
1575,i,13
1575,r,26
1576,g,10
1576,i,12
1576,r,26
1577,g,17
1577,i,21
1577,r,28
1578,g,14
1578,i,17
1578,r,22
1579,g,14
1579,i,15
1579,r,21
1580,g,13
1580,i,19
1580,r,25
1581,g,13
1581,i,15
1581,r,30
1582,g,19
1582,i,16
1582,r,30
1583,g,29
1583,i,15
1583,r,31
1584,g,31
1584,i,11
1584,r,29
1585,g,29
1585,i,8
1585,r,32
1586,g,28
1586,i,9
1586,r,33
1587,g,30
1587,i,17
1587,r,30
1588,g,28
1588,i,17
1588,r,28
1589,g,31
1589,i,16
1589,r,26
1590,g,31
1590,i,24
1590,r,34
1591,g,28
1591,i,29
1591,r,38
1592,g,27
1592,i,22
1592,r,41
1593,g,30
1593,i,31
1593,r,46
1594,g,35
1594,i,35
1594,r,50
1595,g,50
1595,i,38
1595,r,55
1596,g,54
1596,i,41
1596,r,55
1597,g,56
1597,i,36
1597,r,60
1598,g,57
1598,i,39
1598,r,60
1599,g,45
1599,i,35
1599,r,58
1600,g,49
1600,i,35
1600,r,55
1601,g,46
1601,i,26
1601,r,56
1602,g,45
1602,i,23
1602,r,57
1603,g,41
1603,i,20
1603,r,55
1604,g,40
1604,i,12
1604,r,55
1605,g,49
1605,i,8
1605,r,51
1606,g,37
1606,i,7
1606,r,50
1607,g,33
1607,i,6
1607,r,47
1608,g,34
1608,i,7
1608,r,38
1609,g,34
1609,i,9
1609,r,37
1610,g,35
1610,i,8
1610,r,35
1611,g,31
1611,i,4
1611,r,34
1612,g,31
1612,i,3
1612,r,31
1613,g,30
1613,i,3
1613,r,30
1614,g,26
1614,i,4
1614,r,36
1615,g,19
1615,i,2
1615,r,34
1616,g,23
1616,i,4
1616,r,36
1617,g,24
1617,i,5
1617,r,36
1618,g,25
1618,i,6
1618,r,36
1619,g,27
1619,i,7
1619,r,28
1620,g,25
1620,i,6
1620,r,33
1621,g,17
1621,i,3
1621,r,27
1622,g,26
1622,i,7
1622,r,34
1623,g,17
1623,i,10
1623,r,35
1624,g,16
1624,i,13
1624,r,33
1625,g,13
1625,i,14
1625,r,32
1626,g,13
1626,i,17
1626,r,27
1627,g,17
1627,i,18
1627,r,27
1628,g,16
1628,i,18
1628,r,27
1629,g,13
1629,i,20
1629,r,29
1630,g,17
1630,i,20
1630,r,33
1631,g,19
1631,i,17
1631,r,31
1632,g,24
1632,i,23
1632,r,29
1633,g,29
1633,i,13
1633,r,31
1634,g,31
1634,i,12
1634,r,29
1635,g,28
1635,i,17
1635,r,31
1636,g,28
1636,i,11
1636,r,28
1637,g,29
1637,i,19
1637,r,27
1638,g,31
1638,i,20
1638,r,41
1639,g,32
1639,i,28
1639,r,37
1640,g,31
1640,i,37
1640,r,39
1641,g,32
1641,i,32
1641,r,54
1642,g,34
1642,i,32
1642,r,54
1643,g,44
1643,i,38
1643,r,56
1644,g,51
1644,i,35
1644,r,57
1645,g,53
1645,i,31
1645,r,58
1646,g,52
1646,i,32
1646,r,63
1647,g,55
1647,i,34
1647,r,60
1648,g,52
1648,i,27
1648,r,59
1649,g,52
1649,i,25
1649,r,57
1650,g,45
1650,i,21
1650,r,53
1651,g,42
1651,i,21
1651,r,54
1652,g,44
1652,i,18
1652,r,56
1653,g,41
1653,i,11
1653,r,55
1654,g,39
1654,i,9
1654,r,55
1655,g,36
1655,i,7
1655,r,50
1656,g,35
1656,i,9
1656,r,46
1657,g,35
1657,i,6
1657,r,38
1658,g,34
1658,i,9
1658,r,35
1659,g,33
1659,i,5
1659,r,34
1660,g,34
1660,i,3
1660,r,34
1661,g,33
1661,i,3
1661,r,42
1662,g,29
1662,i,1
1662,r,34
1663,g,27
1663,i,4
1663,r,38
1664,g,24
1664,i,3
1664,r,36
1665,g,25
1665,i,4
1665,r,37
1666,g,28
1666,i,7
1666,r,35
1667,g,32
1667,i,13
1667,r,35
1668,g,35
1668,i,9
1668,r,32
1669,g,35
1669,i,9
1669,r,30
1670,g,17
1670,i,14
1670,r,33
1671,g,18
1671,i,15
1671,r,27
1672,g,16
1672,i,10
1672,r,28
1673,g,14
1673,i,16
1673,r,35
1674,g,11
1674,i,17
1674,r,32
1675,g,15
1675,i,23
1675,r,31
1676,g,17
1676,i,22
1676,r,33
1677,g,20
1677,i,16
1677,r,35
1678,g,21
1678,i,18
1678,r,34
1679,g,30
1679,i,15
1679,r,31
1680,g,33
1680,i,13
1680,r,29
1681,g,32
1681,i,12
1681,r,28
1682,g,29
1682,i,18
1682,r,31
1683,g,27
1683,i,13
1683,r,30
1684,g,30
1684,i,13
1684,r,37
1685,g,34
1685,i,20
1685,r,39
1686,g,35
1686,i,25
1686,r,40
1687,g,39
1687,i,25
1687,r,49
1688,g,44
1688,i,30
1688,r,56
1689,g,42
1689,i,39
1689,r,56
1690,g,46
1690,i,38
1690,r,57
1691,g,52
1691,i,39
1691,r,60
1692,g,56
1692,i,25
1692,r,60
1693,g,54
1693,i,31
1693,r,58
1694,g,52
1694,i,30
1694,r,60
1695,g,48
1695,i,21
1695,r,59
1696,g,48
1696,i,21
1696,r,58
1697,g,51
1697,i,25
1697,r,54
1698,g,47
1698,i,23
1698,r,55
1699,g,38
1699,i,14
1699,r,54
1700,g,38
1700,i,11
1700,r,54
1701,g,32
1701,i,5
1701,r,53
1702,g,36
1702,i,5
1702,r,47
1703,g,35
1703,i,5
1703,r,40
1704,g,33
1704,i,6
1704,r,34
1705,g,31
1705,i,4
1705,r,34
1706,g,32
1706,i,3
1706,r,33
1707,g,33
1707,i,2
1707,r,35
1708,g,28
1708,i,2
1708,r,37
1709,g,27
1709,i,1
1709,r,39
1710,g,26
1710,i,4
1710,r,38
1711,g,29
1711,i,8
1711,r,39
1712,g,29
1712,i,11
1712,r,36
1713,g,26
1713,i,7
1713,r,30
1714,g,17
1714,i,5
1714,r,25
1715,g,15
1715,i,10
1715,r,31
1716,g,18
1716,i,14
1716,r,28
1717,g,17
1717,i,10
1717,r,27
1718,g,19
1718,i,11
1718,r,28
1719,g,12
1719,i,10
1719,r,33
1720,g,9
1720,i,14
1720,r,31
1721,g,9
1721,i,14
1721,r,34
1722,g,14
1722,i,11
1722,r,34
1723,g,24
1723,i,8
1723,r,35
1724,g,31
1724,i,9
1724,r,33
1725,g,30
1725,i,10
1725,r,35
1726,g,31
1726,i,13
1726,r,38
1727,g,31
1727,i,15
1727,r,39
1728,g,33
1728,i,16
1728,r,40
1729,g,32
1729,i,19
1729,r,47
1730,g,34
1730,i,18
1730,r,55
1731,g,37
1731,i,28
1731,r,55
1732,g,45
1732,i,17
1732,r,57
1733,g,53
1733,i,30
1733,r,58
1734,g,57
1734,i,38
1734,r,58
1735,g,54
1735,i,41
1735,r,61
1736,g,51
1736,i,34
1736,r,61
1737,g,54
1737,i,28
1737,r,60
1738,g,52
1738,i,26
1738,r,59
1739,g,50
1739,i,27
1739,r,56
1740,g,50
1740,i,20
1740,r,53
1741,g,37
1741,i,17
1741,r,53
1742,g,39
1742,i,10
1742,r,55
1743,g,39
1743,i,7
1743,r,59
1744,g,40
1744,i,7
1744,r,48
1745,g,36
1745,i,6
1745,r,48
1746,g,33
1746,i,3
1746,r,40
1747,g,35
1747,i,5
1747,r,35
1748,g,33
1748,i,1
1748,r,37
1749,g,33
1749,i,1
1749,r,36
1750,g,32
1750,i,1
1750,r,37
1751,g,32
1751,i,2
1751,r,37
1752,g,29
1752,i,5
1752,r,39
1753,g,32
1753,i,6
1753,r,37
1754,g,21
1754,i,10
1754,r,34
1755,g,19
1755,i,9
1755,r,34
1756,g,22
1756,i,8
1756,r,33
1757,g,15
1757,i,12
1757,r,25
1758,g,21
1758,i,9
1758,r,33
1759,g,11
1759,i,13
1759,r,34
1760,g,7
1760,i,13
1760,r,32
1761,g,13
1761,i,12
1761,r,34
1762,g,22
1762,i,10
1762,r,34
1763,g,28
1763,i,13
1763,r,39
1764,g,30
1764,i,12
1764,r,41
1765,g,28
1765,i,11
1765,r,43
1766,g,29
1766,i,12
1766,r,46
1767,g,31
1767,i,14
1767,r,49
1768,g,34
1768,i,18
1768,r,58
1769,g,42
1769,i,23
1769,r,55
1770,g,41
1770,i,31
1770,r,56
1771,g,39
1771,i,31
1771,r,57
1772,g,43
1772,i,36
1772,r,60
1773,g,56
1773,i,38
1773,r,61
1774,g,50
1774,i,41
1774,r,62
1775,g,52
1775,i,41
1775,r,63
1776,g,53
1776,i,41
1776,r,60
1777,g,53
1777,i,39
1777,r,57
1778,g,48
1778,i,25
1778,r,58
1779,g,48
1779,i,24
1779,r,54
1780,g,41
1780,i,16
1780,r,56
1781,g,37
1781,i,8
1781,r,57
1782,g,38
1782,i,12
1782,r,58
1783,g,37
1783,i,8
1783,r,54
1784,g,34
1784,i,8
1784,r,46
1785,g,33
1785,i,2
1785,r,37
1786,g,33
1786,i,4
1786,r,38
1787,g,34
1787,i,3
1787,r,38
1788,g,34
1788,i,1
1788,r,37
1789,g,32
1789,i,3
1789,r,38
1790,g,27
1790,i,9
1790,r,38
1791,g,30
1791,i,9
1791,r,37
1792,g,24
1792,i,6
1792,r,38
1793,g,18
1793,i,11
1793,r,34
1794,g,19
1794,i,11
1794,r,35
1795,g,20
1795,i,9
1795,r,32
1796,g,14
1796,i,8
1796,r,34
1797,g,5
1797,i,11
1797,r,35
1798,g,16
1798,i,8
1798,r,32
1799,g,18
1799,i,7
1799,r,37
1800,g,28
1800,i,9
1800,r,40
1801,g,30
1801,i,11
1801,r,41
1802,g,28
1802,i,10
1802,r,36
1803,g,27
1803,i,12
1803,r,51
1804,g,31
1804,i,16
1804,r,57
1805,g,36
1805,i,20
1805,r,57
1806,g,37
1806,i,22
1806,r,56
1807,g,45
1807,i,30
1807,r,59
1808,g,50
1808,i,34
1808,r,60
1809,g,41
1809,i,25
1809,r,54
1810,g,44
1810,i,38
1810,r,57
1811,g,42
1811,i,40
1811,r,55
1812,g,39
1812,i,25
1812,r,55
1813,g,44
1813,i,15
1813,r,55
1814,g,34
1814,i,13
1814,r,56
1815,g,35
1815,i,12
1815,r,56
1816,g,33
1816,i,7
1816,r,52
1817,g,35
1817,i,2
1817,r,43
1818,g,32
1818,i,3
1818,r,37
1819,g,32
1819,i,3
1819,r,37
1820,g,32
1820,i,1
1820,r,37
1821,g,26
1821,i,2
1821,r,36
1822,g,24
1822,i,6
1822,r,39
1823,g,24
1823,i,6
1823,r,36
1824,g,18
1824,i,7
1824,r,34
1825,g,15
1825,i,2
1825,r,33
1826,g,14
1826,i,4
1826,r,31
1827,g,14
1827,i,4
1827,r,34
1828,g,10
1828,i,1
1828,r,34
1829,g,9
1829,i,4
1829,r,33
1830,g,12
1830,i,4
1830,r,32
1831,g,19
1831,i,8
1831,r,31
1832,g,27
1832,i,10
1832,r,35
1833,g,24
1833,i,7
1833,r,41
1834,g,28
1834,i,10
1834,r,42
1835,g,30
1835,i,13
1835,r,55
1836,g,29
1836,i,18
1836,r,57
1837,g,31
1837,i,16
1837,r,56
1838,g,40
1838,i,24
1838,r,58
1839,g,31
1839,i,14
1839,r,51
1840,g,34
1840,i,19
1840,r,56
1841,g,33
1841,i,20
1841,r,54
1842,g,33
1842,i,15
1842,r,53
1843,g,34
1843,i,9
1843,r,49
1844,g,31
1844,i,5
1844,r,47
1845,g,32
1845,i,3
1845,r,36
1846,g,31
1846,i,4
1846,r,34
1847,g,34
1847,i,2
1847,r,34
1848,g,22
1848,i,2
1848,r,35
1849,g,17
1849,i,3
1849,r,34
1850,g,14
1850,i,2
1850,r,35
1851,g,11
1851,i,3
1851,r,36
1852,g,7
1852,i,2
1852,r,26
1853,g,7
1853,i,1
1853,r,29
1854,g,5
1854,i,1
1854,r,32
1855,g,6
1855,i,1
1855,r,32
1856,g,12
1856,i,1
1856,r,30
1857,g,20
1857,i,6
1857,r,27
1858,g,26
1858,i,9
1858,r,29
1859,g,27
1859,i,9
1859,r,32
1860,g,28
1860,i,9
1860,r,45
1861,g,28
1861,i,10
1861,r,52
1862,g,29
1862,i,14
1862,r,54
1863,g,29
1863,i,7
1863,r,38
1864,g,31
1864,i,9
1864,r,46
1865,g,30
1865,i,7
1865,r,42
1866,g,31
1866,i,3
1866,r,40
1867,g,30
1867,i,2
1867,r,33
1868,g,30
1868,i,3
1868,r,33
1869,g,28
1869,r,33
1870,g,14
1870,r,33
1871,g,7
1871,r,32
1872,g,6
1872,i,1
1872,r,22
1873,g,4
1873,r,21
1874,g,4
1874,r,22
1875,g,4
1875,r,29
1876,g,14
1876,i,2
1876,r,28
1877,g,26
1877,i,2
1877,r,28
1878,g,27
1878,i,6
1878,r,30
1879,g,28
1879,i,9
1879,r,32
1880,g,28
1880,i,8
1880,r,32
1881,g,25
1881,r,25
1882,g,25
1882,i,7
1882,r,25
1883,g,26
1883,i,5
1883,r,26
1884,g,25
1884,i,1
1884,r,26
1885,g,27
1885,r,26
1886,g,10
1886,r,28
1887,g,2
1887,r,14
1888,g,1
1888,r,10
1889,g,1
1889,r,12
1890,g,3
1890,r,26
1891,g,22
1891,i,1
1891,r,26
1892,g,27
1892,i,1
1892,r,25
1893,g,25
1893,i,1
1893,r,26
1896,g,26
1896,r,26
1897,g,1
1897,r,12
2545,i,1
2547,i,2
2548,i,2
2583,i,1
2584,i,1
2585,i,1
2586,i,1
2594,i,1
2597,i,2
2598,i,3
2599,i,1
2631,i,1
2632,i,1
2635,i,3
2640,i,1
2643,i,1
2644,i,1
2646,i,3
2678,i,1
2680,i,1
2681,i,2
2683,i,2
2684,i,1
2686,i,1
2728,i,2
2729,i,1
3541,i,1
3542,i,2
3543,i,3
3590,i,1
3591,i,1
3593,i,1
3594,i,2
3628,i,1
3629,i,1
3631,i,1
3637,i,1
3638,i,1
3640,i,1
3641,i,2
3643,i,2
3675,i,1
3676,i,1
3677,i,1
3678,i,2
3679,i,1
3680,i,3
3681,i,1
3684,i,1
3726,i,1
3727,i,1
3728,i,2
3760,i,1
3767,i,1
3768,i,1
